

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 15 09:57:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 15 09:57:32 2023

                                      main@Checksum 0066                                                  l65 0526  
                                      ___awdiv@sign 0076         __end_of_EUSART_OverrunErrorCallbackRegister 05D1  
             ??_EUSART_OverrunErrorCallbackRegister 0072                ?_EUSART_OverrunErrorCallbackRegister 0070  
               _EUSART_OverrunErrorCallbackRegister 05C5                                                 l114 0590  
                                               l130 061C                                                 l211 04EC  
                                               l203 04CB                                                 l220 0596  
                                               l214 0553                                                 l142 0581  
                                               l223 059A                                                 l208 04DD  
                                               l152 05DC                                                 l217 0591  
                                               l226 059E                                                 l156 05D0  
                                               l245 05E7                                                 l262 0606  
                                               l276 05B8                                                 l390 042A  
                                               l711 03DE                                                 l289 05FA  
                                               l698 032E                                       main@T_Decimal 0064  
                                               u800 04C8                                                 u801 04C7  
                                               u810 02D5                                                 u730 0588  
                                               u811 02D4                                                 u731 0587  
                                               u900 0325                                                 u820 02E0  
                                               u740 058D                                                 u901 0324  
                                               u821 02DF                                                 u741 058C  
                                               u830 02F1                                                 u910 0391  
                                               u750 057C                                                 u831 02F0  
                                               u911 0390                                                 u751 057B  
                                               u920 039C                                                 u760 0335  
                                               u921 039B                                                 u761 0334  
                                               u850 0301                                                 u930 03A7  
                                               u770 033B                                                 u851 0300  
                                               u931 03A6                                                 u771 033A  
                                               u780 034B                                                 u845 02F5  
                                               u781 034A                                                 u870 0310  
                                               u950 03B7                                                 u790 036B  
                                               u871 030F                                                 u951 03B6  
                                               u791 036A                                                 u960 03C1  
                                               u865 0302                                                 u961 03C0  
                                               u945 03AB                                                 u890 0320  
                                               u891 031F                                                 u875 030C  
                                               u795 0367                                                 u980 03D0  
                                               u885 0316                                                 u981 03CF  
                                               u965 03BD                                                 u990 03D5  
                                               u991 03D4                                                 u975 03C6  
                                               _abs 0527                                                 _pad 046B  
                                      ___awmod@sign 0076                                                 wreg 0009  
                                      _BAUD1CONbits 011F                                                l1030 0477  
                                              l1008 0563                                                l2000 003D  
                                              l1041 017F                                                l1034 04A2  
                                              l1042 01A0                                                l2010 0077  
                                              l2002 0045                                                ?_abs 0077  
                                              l1060 02CF                                                l2020 00AC  
                                              l2012 0083                                                l2004 0051  
                                              l1053 021E                                                l1046 019E  
                                              l2030 00C3                                                l2022 00AF  
                                              l2014 0090                                                l2006 005E  
                                              l1071 0540                                                l2032 0122  
                                              l2024 00B4                                                l2016 009C  
                                              l2008 006A                                                l1074 0540  
                                              l2034 0141                                                l2026 00B9  
                                              l2018 00A9                                                l1067 050A  
                                              l2036 0149                                                l2028 00BE  
                                              l1086 038B                                                l1094 04C8  
                                              l2038 0150                                                l1600 0588  
                                              l1602 058D                                                l1610 0574  
                                              l1700 03A7                                                l1604 058F  
                                              l1612 0574                                                l1620 0335  
                                              l1710 03C1                                                l1702 03AA  
                                              l1614 057C                                                l1630 0381  
                                              l1622 033B                                                l1800 0601  
                                              l1720 03DA                                                l1712 03C5  
                                              l1704 03AF                                                l1608 0619  
                                              l1624 0340                                                l1640 04BB  
                                              l1650 02DC                                                l1642 02D0  
                                              l1714 03CA                                                l1706 03B3  
                                              l1626 034B                                                l1618 032F  
                                              l1634 04A5                                                l1730 047A  
                                              l1810 0246                                                l1802 021F  
                                              l1900 0412                                                l1660 02F1  
                                              l1652 02E0                                                l1644 02D1  
                                              l1708 03B7                                                l1716 03D0  
                                              l1740 0534                                                l1628 036B  
                                              l1636 04A8                                                l1732 0486  
                                              l1724 046B                                                l1820 027A  
                                              l1812 024D                                                l1804 0231  
                                              l1902 0414                                                l1670 0310  
                                              l1662 02F4                                                l1654 02E5  
                                              l1646 02D5                                                l1718 03D5  
                                              l1638 04B6                                                l1734 048B  
                                              l1726 0470                                                l1750 0176  
                                              l1742 0160                                                l1814 0257  
                                              l1806 0239                                                l1910 04ED  
                                              l1904 0416                                                l1680 0325  
                                              l1672 0314                                                l1664 02F9  
